ID,ComplainDate,CompletionDate,LastName,FirstName,Gender,BrokerFullName,CommissionScheme,Description_Categories,Region,Description_Status,state,Product,Description_Priorities,Description_Source,Description_Type
2608,2013-10-14,2013-11-29,Timothy,Richards,MALE,"Brian Oliver","No Commission","CONTRACT-MAINTENANCE DEVELOPMENT","West","CLOSED",California,"HOC-054","Non Urgent","Company HQ","Written"
2609,2013-10-01,2013-10-15,Paul,Thomas,MALE,"Raymond Kim","Comm-2","DO NOT USE A REQUEST","Midwest","CLOSED",Indiana,"MOT-009","Non Urgent","Bank Branch","In person"
2612,2013-10-15,2013-11-04,Lisa,Young,FEMALE,"Peter Day","Comm-3","POOR SERVICE","Midwest","CLOSED",Illinois,"HOC-048","Non Urgent","Partner","Written"
2618,2013-10-16,2013-11-20,Jennifer,Stone,FEMALE,"Joshua Ellis","Comm-4","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"MMP-004","Non Urgent","Company HQ","Email"
2628,2013-10-17,2013-10-22,Jean,Payne,FEMALE,"Jose Russell","Comm-9","PAYMENT POLICY","Midwest","CLOSED",Illinois,"CAS-012","Non Urgent","CRO","Phone"
2629,2013-10-18,2013-10-18,Victor,Watkins,MALE,"William Williams","Comm-8","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"FPT-060","Non Urgent","CRO","Phone"
2640,2013-10-22,2013-10-23,Dorothy,Duncan,FEMALE,"Victor Myers","Comm-9","SELF-DETERMINED EXPRESSION OF INSURANCE","Northeast","CLOSED","New Jersey","MOT-007","Non Urgent","Company HQ","Written"
2641,2013-10-22,2013-11-07,Robin,Ruiz,FEMALE,"Robert Oliver","Comm-8","IGNORANCE OF EXISTENCE","West","CLOSED",California,"CAS-013","Non Urgent","Company HQ","Court Order"
2645,2013-10-22,2013-10-31,Joseph,Phillips,MALE,"Richard Weaver","Comm-3","MANAGEMENT-NOT DECISION OF ANOTHER COMPANY CONTRACT","West","CLOSED",Nevada,"BNM-031","Non Urgent","CRO","Written"
2648,2013-10-23,2013-10-23,Edward,Cole,MALE,"Peter White","Comm-2","PAYMENT POLICY","South","CLOSED",Texas,"BMB-042","Urgent","Call Center","Call center"
2650,2013-10-23,2013-10-30,George,Coleman,MALE,"Richard Dean","Bonus Based","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",Washington,"LBL-043","Non Urgent","CRO","Phone"
2656,2013-10-29,2013-11-29,Cynthia,Wood,FEMALE,"Fred Phillips","No Commission","DIFFERENCES IN PRICE POLITICS","West","CLOSED",Washington,"BNM-037","Non Urgent","Company HQ","Written"
2667,2013-10-31,2013-11-05,Juan,Holmes,MALE,"Matthew Shaw","No Commission","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Illinois,"MMP-004","Non Urgent","CRO","Written"
2676,2013-08-14,2013-11-08,Jacqueline,Duncan,FEMALE,"Anthony Hill","Comm-3","INDEPENDENT DISMISSAL","South","CLOSED",Maryland,"CAS-072","Non Urgent","Company HQ","Written"
2682,2013-11-06,2013-11-06,Barbara,Hansen,FEMALE,"Kenneth Morris","Bonus Based","PROBLEMS WITH PRIVATE COLLECTION COMPANIES","Midwest","CLOSED",Illinois,"CAP-071","Urgent","Call Center","Call center"
2687,2013-10-24,2013-11-14,Judy,Lawrence,FEMALE,"Roger Rogers","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Florida,"BNM-030","Non Urgent","Bank HQ","Phone"
2691,2013-11-08,2013-11-14,Jennifer,Reed,FEMALE,"Jeffrey Fisher","Comm-7","MODIFICATION REQUEST","Northeast","CLOSED",Massachusetts,"CAP-024","Non Urgent","Company HQ","Written"
2695,2013-11-11,2013-11-11,Barbara,Sanchez,FEMALE,"Andrew Washington","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Indiana,"CAP-027","Non Urgent","CRO","In person"
2701,2013-11-12,2013-11-13,Jason,Greene,MALE,"Antonio Sullivan","Bonus Based","USE OF OTHER / OTHER EXPENSES","South","CLOSED","North Carolina","CAS-014","Non Urgent","CRO","In person"
2702,2013-11-12,2013-11-29,Amy,Simmons,FEMALE,"Patrick Turner","Bonus Based","REGISTRATION FORM OF REGISTRATION","West","CLOSED",Nevada,"CAS-065","Non Urgent","Company HQ","Fax"
2709,2013-11-13,2013-12-23,Matthew,Lewis,MALE,"Steve Reed","Comm-5","PRODUCTION PRODUCT","Midwest","CLOSED",Iowa,"CAS-020","Non Urgent","CRO","Written"
2712,2013-11-07,2013-11-12,Louis,Burke,MALE,"Aaron Turner","Comm-4","REGISTRATION FORM OF REGISTRATION","West","CLOSED",California,"CAS-019","Non Urgent","Company HQ","Written"
2715,2013-11-13,2013-11-19,Albert,Torres,MALE,"Raymond Moreno","Comm-2","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED",Massachusetts,"HOC-052","Urgent","Call Center","Phone"
2717,2013-11-13,2013-11-14,Christine,Parker,FEMALE,"John Martin","No Commission","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","New Jersey","CAS-012","Non Urgent","Company HQ","Email"
2730,2013-11-19,2013-11-19,Jason,White,MALE,"Gerald Davis","Comm-5","CERTIFICATE OF CONTENTS","Midwest","CLOSED",Illinois,"HOC-053","Non Urgent","Company HQ","Fax"
2731,2013-11-19,2013-12-06,Phyllis,Kelly,FEMALE,"Fred Gonzalez","Comm-2","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED",Connecticut,"MMP-004","Non Urgent","CRO","Written"
2733,2013-11-15,2013-11-20,Teresa,Watson,FEMALE,"Harry Washington","Comm-3","MANAGEMENT-NOT DECISION OF ANOTHER COMPANY CONTRACT","Northeast","CLOSED","New Jersey","PNM-001","Non Urgent","Company HQ","Written"
2738,2013-11-12,2014-01-15,Samuel,Jenkins,MALE,"Gerald Ray","Bonus Based","IGNORANCE OF EXISTENCE","South","CLOSED",Florida,"BNM-034","Non Urgent","Company HQ","Court Order"
2740,2013-11-21,2014-01-16,Sara,Willis,FEMALE,"Raymond Sanders","Bonus Based","DIFFERENCES IN PRICE POLITICS","West","CLOSED","New Mexico","BNM-031","Urgent","CRO","Written"
2743,2013-11-22,2014-01-16,John,Watson,MALE,"Alan Reyes","Bonus Based","DIFFERENCES IN PRICE POLITICS","Northeast","CLOSED","New Jersey","BNM-073","Non Urgent","CRO","Written"
2752,2013-11-26,2013-12-03,Stephen,Scott,MALE,"Jose Mccoy","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAP-025","Non Urgent","CRO","In person"
2753,2013-11-26,2013-12-09,Angela,Carter,FEMALE,"Mark Meyer","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAS-065","Non Urgent","CRO","Written"
2759,2013-11-27,2013-11-28,Kathleen,Green,FEMALE,"Fred Robertson","Comm-7","MANAGEMENT-NOT DECISION OF ANOTHER COMPANY CONTRACT","Midwest","CLOSED",Indiana,"BNM-034","Non Urgent","Company HQ","Phone"
2760,2013-11-28,2013-12-04,Frances,James,FEMALE,"Eugene Cox","No Commission","POOR SERVICE","West","CLOSED",California,"CAS-022","Non Urgent","Company HQ","Written"
2770,2013-11-29,2014-01-02,Harry,Cruz,MALE,"Philip Murray","Comm-4","PAYMENT POLICY","South","CLOSED",Maryland,"HOC-053","Non Urgent","Bank Branch","Written"
2777,2013-11-28,2013-12-02,Timothy,Mills,MALE,"Ryan Butler","Comm-9","MANAGEMENT-NOT DECISION OF ANOTHER COMPANY CONTRACT","Midwest","CLOSED",Indiana,"HOC-064","Non Urgent","Company HQ","Phone"
2784,2013-12-04,2013-12-17,Julie,Perry,FEMALE,"Andrew Washington","Comm-2","PRODUCTION PRODUCT","South","CLOSED",Virginia,"LBL-043","Non Urgent","CRO","Written"
2796,2013-12-06,2013-12-19,Douglas,Adams,MALE,"Albert Harvey","Comm-7","DISCLAIMER OF DISMISSAL","West","CLOSED",California,"HOC-055","Non Urgent","Company HQ","Fax"
2799,2013-11-20,2013-12-17,Thomas,Burke,MALE,"Walter Gomez","No Commission","REGISTRATION FORM OF REGISTRATION","Midwest","CLOSED",Illinois,"HOC-050","Non Urgent","Company HQ","Written"
2810,2013-12-12,2014-01-13,Albert,Kennedy,MALE,"Carl Hall","Comm-2","TERMS IN PRODUCT USE","Midwest","CLOSED","South Dakota","MOT-009","Non Urgent","CRO","Written"
2811,2013-12-12,2013-12-12,Angela,Oliver,FEMALE,"Paul Meyer","Comm-2","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Florida,"CAP-068","Non Urgent","Company HQ","Written"
2812,2013-12-12,2013-12-18,Alice,Owens,FEMALE,"Roger Robertson","No Commission","REGISTRATION FORM OF REGISTRATION","Northeast","CLOSED","New York","CAP-069","Non Urgent","Company HQ","Fax"
2817,2013-12-13,2013-12-17,Emily,Bowman,FEMALE,"Jose Powell","Comm-2","CERTIFICATE OF CONTENTS","West","CLOSED",Nevada,"BNM-073","Non Urgent","Company HQ","Fax"
2822,2013-12-16,2013-12-19,Julia,Ferguson,FEMALE,"Raymond Kim","Comm-2","POOR SERVICE","South","CLOSED",Georgia,"PNM-002","Non Urgent","CRO","Email"
2841,2013-12-24,2013-12-24,Brenda,Gomez,FEMALE,"Shawn George","Comm-9","DISCLAIMER OF DISMISSAL","West","CLOSED",Wyoming,"LBL-074","Non Urgent","Company HQ","Fax"
2843,2013-12-13,2013-12-27,Judith,Fisher,FEMALE,"Aaron Turner","Comm-4","CERTIFICATE OF CONTENTS","South","CLOSED",Texas,"HOC-052","Non Urgent","Company HQ","Written"
2844,2013-12-30,2014-01-17,Nicholas,Day,MALE,"Arthur Garza","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Florida,"LBL-045","Non Urgent","Call Center","Phone"
2852,2014-01-03,2014-01-03,Norma,Anderson,FEMALE,"Scott Campbell","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",California,"HOC-048","Non Urgent","Bank Branch","In person"
2861,2014-01-08,2014-01-13,Gary,Peterson,MALE,"Louis Garrett","Bonus Based","IGNORANCE OF EXISTENCE","Northeast","CLOSED",Connecticut,"MOT-007","Non Urgent","CRO","Written"
2863,2013-12-30,2014-01-17,Teresa,Ferguson,FEMALE,"Jeremy Reyes","Comm-2","IGNORANCE OF EXISTENCE","South","CLOSED",Texas,"MMP-005","Non Urgent","CRO","Email"
2864,2014-01-09,2014-01-14,Jerry,Brown,MALE,"Charles Martinez","Bonus Based","UPDATE REQUEST","South","CLOSED",Tennessee,"BNM-033","Non Urgent","Company HQ","Written"
2865,2014-01-10,2014-01-10,Willie,Dixon,MALE,"Ernest Rice","Bonus Based","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Midwest","CLOSED",Missouri,"CAS-012","Non Urgent","CRO","Phone"
2866,2014-01-10,2014-01-20,Jimmy,Harris,MALE,"Christopher Tucker","Comm-2","POOR SERVICE","South","CLOSED",Virginia,"CAP-070","Non Urgent","Company HQ","Phone"
2874,2014-01-13,2014-02-21,Jessica,Boyd,FEMALE,"Charles Jordan","No Commission","DIFFERENCES IN PRICE POLITICS","Midwest","CLOSED",Illinois,"HOC-052","Urgent","Company HQ","Written"
2877,2014-01-15,2014-01-24,John,Wilson,MALE,"Ryan Porter","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Louisiana,"BNM-030","Non Urgent","CRO","Written"
2878,2014-01-15,2014-02-13,Jason,Moore,MALE,"Jack Dean","Comm-9","POOR SERVICE","Midwest","CLOSED",Illinois,"MMP-006","Non Urgent","Company HQ","Written"
2879,2014-01-14,2014-03-17,Sean,Sanders,MALE,"Joshua Ellis","Comm-4","RESEARCH REQUEST","Midwest","CLOSED",Indiana,"MOT-008","Non Urgent","Company HQ","Written"
2880,2014-01-15,2014-01-15,Martin,Harper,MALE,"Sean Schmidt","Comm-6","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Oklahoma,"FPT-060","Non Urgent","Bank Branch","Written"
2889,2014-01-20,2014-02-20,Jesse,Weaver,MALE,"Keith West","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Washington,"BNM-062","Non Urgent","CRO","Written"
2890,2014-01-20,2014-01-20,Gregory,Cunningham,MALE,"Raymond Murray","Comm-9","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","New York","CAP-070","Non Urgent","Bank HQ","Phone"
2904,2014-01-23,2014-02-20,Stephanie,Bell,FEMALE,"Fred Gonzalez","Comm-2","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Illinois,"PNM-001","Non Urgent","Company HQ","Written"
2907,2014-01-24,2014-01-28,Irene,Thomas,FEMALE,"Billy Elliott","Comm-2","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"HOC-050","Non Urgent","Bank Branch","In person"
2913,2014-01-24,2014-02-04,Stephanie,Fox,FEMALE,"Eric Lawrence","Bonus Based","REGISTRATION FORM OF REGISTRATION","West","CLOSED",Washington,"CAP-025","Non Urgent","Company HQ","Fax"
2916,2014-01-21,2014-02-26,Jose,Williams,MALE,"Brandon Griffin","Comm-6","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"CAS-012","Non Urgent","CRO","Written"
2918,2014-01-27,2014-02-04,Barbara,Griffin,FEMALE,"Walter Lawrence","Comm-5","DISCLAIMER OF DISMISSAL","South","CLOSED",Georgia,"CAS-015","Urgent","Company HQ","Court Order"
2921,2014-01-28,2014-01-30,Doris,Hart,FEMALE,"Dennis Peterson","Bonus Based","MODIFICATION REQUEST","South","CLOSED",Arkansas,"LBL-043","Non Urgent","Company HQ","Fax"
2923,2014-01-23,2014-02-05,Rose,Jacobs,FEMALE,"Robert Rodriguez","Bonus Based","UPDATE REQUEST","South","CLOSED",Georgia,"CAS-066","Non Urgent","Bank Branch","Email"
2925,2014-01-29,2014-02-07,Donna,Jordan,FEMALE,"Ronald Welch","Comm-7","SECURITY PUBLISHING CONTRACT","West","CLOSED",California,"BNM-040","Non Urgent","CRO","Written"
2926,2014-01-29,2014-02-06,Nicholas,Mccoy,MALE,"Shawn George","Comm-9","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Virginia,"CAS-015","Non Urgent","Bank HQ","Phone"
2932,2014-01-29,2014-02-03,Phillip,Ferguson,MALE,"George Wallace","Comm-7","INDEPENDENT DISMISSAL","Northeast","CLOSED","New York","BNM-037","Non Urgent","CRO","Written"
2933,2014-01-31,2014-01-31,Bobby,Watkins,MALE,"Timothy Sims","Comm-2","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",California,"CAP-029","Non Urgent","Bank Branch","In person"
2934,2014-01-27,2014-02-13,Martin,Jenkins,MALE,"Fred Morris","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Massachusetts,"MOT-009","Non Urgent","CRO","Written"
2935,2014-01-31,2014-02-03,Julia,Hart,FEMALE,"Todd Freeman","Comm-5","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Texas,"CAS-021","Non Urgent","Company HQ","Court Order"
2936,2014-01-31,2014-02-13,Adam,Frazier,MALE,"Earl Jordan","No Commission","UPDATE REQUEST","West","CLOSED",California,"LBL-044","Non Urgent","Company HQ","Fax"
2937,2014-01-31,2014-02-06,Andrew,Green,MALE,"Craig Russell","Comm-9","UPDATE REQUEST","Northeast","CLOSED",Connecticut,"HOC-047","Non Urgent","Company HQ","Fax"
2945,2014-02-03,2014-04-10,Gregory,Cunningham,MALE,"Keith Walker","No Commission","SECURITY BUILDING REQUEST, SECURITY RETURN","Northeast","CLOSED","New York","HOC-053","Non Urgent","Company HQ","Written"
2946,2014-02-03,2014-02-10,Sarah,Pierce,FEMALE,"Ralph Alvarez","Comm-2","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"HOC-048","Non Urgent","Bank HQ","Phone"
2947,2014-02-04,2014-02-17,Jason,Stanley,MALE,"Eric Collins","Comm-4","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",Arizona,"BNM-035","Non Urgent","Company HQ","Written"
2949,2014-02-04,2014-02-06,James,Brown,MALE,"Justin Gardner","Comm-7","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Tennessee,"PNM-002","Non Urgent","Bank Branch","In person"
2953,2014-02-04,2014-03-05,Rose,Woods,FEMALE,"Philip Ramos","No Commission","INDEPENDENT DISMISSAL","West","CLOSED",California,"CAP-024","Urgent","Company HQ","Written"
2955,2014-02-05,2014-02-06,Lois,Porter,FEMALE,"Jose Burns","Comm-8","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"HOC-064","Non Urgent","Company HQ","Written"
2956,2014-02-05,2014-02-25,Jose,Carpenter,MALE,"Phillip Jacobs","Comm-6","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAS-066","Non Urgent","Bank Branch","In person"
2959,2014-02-03,2014-03-17,Jimmy,Hamilton,MALE,"Edward Gilbert","Comm-2","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Midwest","CLOSED",Illinois,"MMP-005","Non Urgent","Company HQ","Email"
2977,2014-01-14,2014-01-24,Gregory,Smith,MALE,"Ernest Wright","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAS-077","Non Urgent","Bank HQ","Phone"
2978,2014-02-10,2014-02-13,Annie,Snyder,FEMALE,"Harry Ford","Comm-2","POWER FOR PRESENTATION OR WRONG","South","CLOSED","North Carolina","CAS-019","Non Urgent","Bank HQ","Email"
2983,2014-02-12,2014-03-10,Larry,Gomez,MALE,"Kenneth Fields","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED","New York","CAP-027","Non Urgent","Company HQ","Written"
2987,2014-02-13,2014-02-24,Jason,Freeman,MALE,"Sean Montgomery","Comm-2","DISCLAIMER OF DISMISSAL","West","CLOSED",California,"PNM-002","Non Urgent","Company HQ","Court Order"
2991,2014-02-14,2014-02-28,Brenda,Hamilton,FEMALE,"Eugene Griffin","Comm-7","DISCLAIMER OF DISMISSAL","West","CLOSED",California,"BNM-034","Non Urgent","Company HQ","Court Order"
3000,2014-02-06,2014-03-13,Marie,Mendoza,FEMALE,"Steven Fuller","Bonus Based","POWER FOR PRESENTATION OR WRONG","West","CLOSED",Arizona,"BNM-036","Urgent","Company HQ","Written"
3002,2014-02-19,2014-02-19,Margaret,Larson,FEMALE,"Carlos Kelly","Comm-5","SECURITY BUILDING REQUEST, SECURITY RETURN","South","CLOSED",Florida,"HOC-056","Non Urgent","Company HQ","Written"
3013,2014-02-21,2014-03-31,Christina,Davis,FEMALE,"Joshua Ellis","Comm-4","UPDATE REQUEST","South","CLOSED","North Carolina","CAP-027","Non Urgent","Company HQ","Fax"
3014,2014-02-24,2014-05-12,Jane,Alvarez,FEMALE,"Victor Hanson","No Commission","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Illinois,"CAS-017","Non Urgent","Company HQ","Written"
3015,2014-03-10,2014-03-12,Julie,Wells,FEMALE,"Terry Mason","Comm-2","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","New York","HOC-053","Non Urgent","CRO","Written"
3016,2014-02-24,2014-03-07,Jesse,Reynolds,MALE,"Howard Sims","Comm-8","POOR SERVICE","Midwest","CLOSED",Michigan,"OOT-061","Non Urgent","Intermediary","Phone"
3019,2014-02-24,2014-02-26,Mary,Butler,FEMALE,"Stephen Stevens","Comm-2","CERTIFICATE OF CONTENTS","West","CLOSED",California,"CAS-018","Non Urgent","Company HQ","Fax"
3025,2014-02-26,2014-04-16,Antonio,Ryan,MALE,"Daniel Hunter","Comm-8","DISCLAIMER OF A SERVICE ","West","CLOSED",Arizona,"BNM-040","Non Urgent","Company HQ","Fax"
3030,2014-02-28,2014-04-01,Wayne,Carroll,MALE,"Nicholas Campbell","Comm-7","SECURITY BUILDING REQUEST, SECURITY RETURN","South","CLOSED",Maryland,"BNM-062","Non Urgent","Company HQ","Email"
3038,2014-03-05,2014-03-07,Tina,Gibson,FEMALE,"Ronald Lane","Bonus Based","POWER FOR PRESENTATION OR WRONG","West","CLOSED",California,"HHC-063","Non Urgent","Bank Branch","In person"
3044,2014-03-05,2014-03-27,Alice,Morris,FEMALE,"Roger Washington","Comm-6","IGNORANCE OF EXISTENCE","West","CLOSED",California,"HHC-063","Non Urgent","Company HQ","Written"
3049,2014-03-06,2014-03-13,Martha,Morris,FEMALE,"Peter Fowler","Bonus Based","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Illinois,"PNM-003","Non Urgent","Bank HQ","Phone"
3054,2014-03-07,2014-03-19,Timothy,Richards,MALE,"Lawrence George","Comm-3","UPDATE REQUEST","West","CLOSED",California,"HOC-054","Non Urgent","Company HQ","Fax"
3056,2014-02-26,2014-03-13,David,Powell,MALE,"Ralph Alvarez","Comm-2","IGNORANCE OF EXISTENCE","Midwest","CLOSED",Indiana,"CAS-067","Non Urgent","Company HQ","Written"
3062,2014-03-12,2014-03-19,Russell,Harper,MALE,"Jose Moore","Bonus Based","DETERMINATION OR LOSS OF ABSOLUTE REGISTRATIONS","West","CLOSED",Idaho,"HHC-078","Urgent","Call Center","Phone"
3064,2014-02-25,2014-03-12,Mildred,Marshall,FEMALE,"Kevin Rose","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Indiana,"BNM-033","Non Urgent","Company HQ","Email"
3068,2014-03-13,2014-03-21,"Energizer Group",,,"Eugene Garza","Comm-7","UPDATE REQUEST","Northeast","CLOSED",Massachusetts,"HOC-053","Non Urgent","Company HQ","Email"
3069,2014-03-14,2014-03-14,Julia,Hart,FEMALE,"Lawrence Howell","Comm-7","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Texas,"MMP-006","Urgent","Company HQ","Court Order"
3071,2014-03-06,2014-03-17,Sara,Simpson,FEMALE,"David Hall","Comm-6","CONCLUSION HELLIPIS SERVICE FROM EXECUTIVE / EXTERNAL COOPERATIVE","Midwest","CLOSED",Ohio,"MMP-006","Non Urgent","Company HQ","In person"
3072,2014-03-14,2014-03-28,Christine,Weaver,FEMALE,"Paul Diaz","Comm-9","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"HHC-078","Non Urgent","Company HQ","Phone"
3074,2014-03-17,2014-03-19,Chris,Mccoy,MALE,"Harry Banks","Bonus Based","DISCLAIMER OF DISMISSAL","West","CLOSED",California,"MMP-004","Non Urgent","Company HQ","Written"
3080,2014-03-18,2014-04-07,Sandra,Murphy,FEMALE,"Todd Brown","Bonus Based","UPDATE REQUEST","South","CLOSED",Texas,"BMB-042","Non Urgent","Company HQ","Phone"
3081,2014-03-16,2014-04-25,Tina,Moreno,FEMALE,"Arthur Garza","Comm-2","DO NOT USE A REQUEST","South","CLOSED","South Carolina","HOC-064","Non Urgent","Company HQ","Fax"
3084,2014-01-14,2014-03-04,Stephen,West,MALE,"Steve Bryant","Bonus Based","CONTRACT-MAINTENANCE DEVELOPMENT","South","CLOSED","North Carolina","CAP-024","Urgent","Company HQ","In person"
3087,2014-02-17,2014-03-21,Anna,Hawkins,FEMALE,"Ronald Flores","Comm-5","CONTRACT-MAINTENANCE DEVELOPMENT","Northeast","CLOSED","New York","HOC-056","Non Urgent","Company HQ","Phone"
